City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount isa,-20.7333,139.5,21.87,60,72,2.06,AU,1687823316
1,vorgashor,67.5833,63.95,7.81,82,37,3.6,RU,1687823582
2,arkhangel'sk,64.5401,40.5433,13.19,80,33,1.66,RU,1687823470
3,langsa,4.4683,97.9683,23.65,96,100,1.1,ID,1687823583
4,hamilton,39.1834,-84.5333,26.47,67,20,7.2,US,1687823583
5,kolonia town,6.964,158.206,29.0,79,100,3.09,FM,1687823583
6,kingston,17.997,-76.7936,30.53,77,40,7.2,JM,1687823583
7,bambanglipuro,-7.95,110.2833,24.45,85,47,1.84,ID,1687823470
8,san ignacio,17.1561,-89.0714,33.08,52,75,4.12,BZ,1687823584
9,nagqu,31.5,92.0,5.49,86,99,4.29,CN,1687823471
10,ushuaia,-54.8,-68.3,-2.19,74,0,3.09,AR,1687823584
11,saldanha,-33.0117,17.9442,16.03,86,35,3.62,ZA,1687823584
12,waitangi,-43.9535,-176.5597,12.68,89,100,5.36,NZ,1687823584
13,albany,42.6001,-73.9662,20.65,93,100,3.08,US,1687823584
14,rio grande,-32.035,-52.0986,24.06,91,67,3.07,BR,1687823535
15,igarka,67.4667,86.5833,11.48,67,9,2.77,RU,1687823471
16,tual,-5.6667,132.75,26.97,83,86,4.43,ID,1687823471
17,invercargill,-46.4,168.35,9.47,87,7,0.57,NZ,1687823471
18,yellowknife,62.456,-114.3525,21.29,46,20,5.66,CA,1687823472
19,urzhar,47.093,81.6294,19.07,33,75,2.04,KZ,1687823472
20,qaqortoq,60.7167,-46.0333,4.47,87,100,4.27,GL,1687823256
21,olonkinbyen,70.9221,-8.7187,6.39,87,50,5.36,SJ,1687823472
22,grytviken,-54.2811,-36.5092,-3.2,95,100,1.8,GS,1687823472
23,malango,-2.9627,119.9001,22.37,90,67,0.19,ID,1687823472
24,lagoa,39.05,-27.9833,19.5,85,0,3.96,PT,1687823472
25,glasgow,55.8652,-4.2576,13.9,89,92,2.06,GB,1687823403
26,uturoa,-16.7333,-151.4333,27.24,69,8,7.43,PF,1687823472
27,port mathurin,-19.6833,63.4167,22.61,60,69,5.66,MU,1687823473
28,punta arenas,-53.15,-70.9167,1.06,75,75,6.69,CL,1687823473
29,isafjordur,66.0755,-23.124,11.2,74,54,2.44,IS,1687823473
30,puerto natales,-51.7236,-72.4875,1.95,98,100,2.97,CL,1687823473
31,vorkuta,67.5,64.0,8.2,82,38,3.59,RU,1687823348
32,anadyr,64.75,177.4833,12.28,76,100,7.0,RU,1687823474
33,st. john's,47.5649,-52.7093,7.6,86,20,3.09,CA,1687823233
34,djenne,13.9061,-4.5533,31.31,51,72,3.64,ML,1687823474
35,edinburgh of the seven seas,-37.0676,-12.3116,15.76,93,100,15.62,SH,1687823474
36,kodiak,57.79,-152.4072,10.73,76,100,6.17,US,1687823185
37,flin flon,54.7682,-101.865,21.91,37,20,3.09,CA,1687823211
38,lake oswego,45.4207,-122.6706,28.92,45,40,5.14,US,1687823214
39,saipan,15.1355,145.701,29.8,100,40,6.69,MP,1687823474
40,port-aux-francais,-49.35,70.2167,2.64,99,100,14.89,TF,1687823189
41,college,64.8569,-147.8028,21.44,47,75,1.54,US,1687823188
42,puerto ayora,-0.7393,-90.3518,25.31,91,74,2.24,EC,1687823475
43,porto velho,-8.7619,-63.9039,26.03,73,0,0.51,BR,1687823475
44,klaksvik,62.2266,-6.589,11.51,89,49,1.83,FO,1687823475
45,west island,-12.1568,96.8225,25.99,69,40,6.17,CC,1687823475
46,sakaiminato,35.55,133.2333,27.99,78,75,4.12,JP,1687823475
47,gannan,47.9147,123.5031,21.09,77,100,3.63,CN,1687823476
48,lesnoy,57.6198,63.0784,7.97,83,88,3.71,RU,1687823476
49,talnakh,69.4865,88.3972,12.34,57,12,2.17,RU,1687823476
50,beloretsk,53.9631,58.3981,6.65,95,97,2.29,RU,1687823476
51,tralee,52.2704,-9.7026,14.2,93,100,3.13,IE,1687823476
52,inirida,3.8653,-67.9239,23.78,96,97,0.83,CO,1687823476
53,enewetak,11.3474,162.3373,28.01,79,98,8.86,MH,1687823477
54,port elizabeth,-33.918,25.5701,14.16,89,100,5.66,ZA,1687823477
55,shar,49.5886,81.0453,19.14,29,94,6.95,KZ,1687823477
56,de aar,-30.6497,24.0123,11.21,42,67,3.81,ZA,1687823477
57,teruel,40.6667,-0.6667,18.29,61,40,1.11,ES,1687823477
58,val-d'or,48.1002,-77.7828,21.05,78,75,1.54,CA,1687823477
59,bilibino,68.0546,166.4372,17.94,45,4,9.02,RU,1687823477
60,araioses,-2.89,-41.9031,24.69,90,42,3.59,BR,1687823478
61,yangjiang,21.85,111.9667,27.77,80,61,0.59,CN,1687823462
62,'ain el melh,34.8415,4.1638,25.06,33,0,1.07,DZ,1687823478
63,labytnangi,66.6572,66.4183,12.09,87,52,1.85,RU,1687823341
64,coquimbo,-29.9533,-71.3436,13.85,100,100,4.12,CL,1687823278
65,lebu,-37.6167,-73.65,10.93,94,100,7.3,CL,1687823478
66,labrador city,52.9463,-66.9114,20.95,40,75,7.72,CA,1687823187
67,constantia,44.1833,28.65,20.39,63,41,5.46,RO,1687823479
68,castillos,-34.1667,-53.8333,15.3,97,100,2.26,UY,1687823479
69,paraparaumu,-40.9167,175.0167,13.47,88,100,3.49,NZ,1687823479
70,lubang,13.8584,120.124,28.4,75,60,3.13,PH,1687823479
71,itoman,26.1247,127.6694,30.01,79,40,6.17,JP,1687823479
72,adamstown,-25.066,-130.1015,21.72,78,5,6.52,PN,1687823480
73,longyearbyen,78.2186,15.6401,5.91,93,75,5.66,SJ,1687823253
74,mezhdurechenskiy,59.6,65.9333,8.86,75,1,2.01,RU,1687823480
75,bandarbeyla,9.4942,50.8122,24.66,76,35,12.63,SO,1687823480
76,tolanaro,-25.0319,46.9987,18.04,72,20,3.09,MG,1687823480
